Lang;Source;Metric;Value
C++;binarytrees;SLOC;139
C++;binarytrees;PLOC;98
C++;binarytrees;LLOC;25
C++;binarytrees;CLOC;15
C++;binarytrees;BLANK;26
C++;binarytrees;CC;19.0
C++;binarytrees;NARGS_SUM;2
C++;binarytrees;NARGS_AVG;0.2222
C++;binarytrees;COGNITIVE_SUM;8
C++;binarytrees;COGNITIVE_AVG;0.8888
C++;binarytrees;NEXITS;5
C++;binarytrees;NEXITS_AVG;0.555556
C++;binarytrees;NOM__functions;9
C++;binarytrees;NOM__closures;0
C++;binarytrees;NOM__total;9
C++;binarytrees;HALSTEAD__n1;28
C++;binarytrees;HALSTEAD__n2;56
C++;binarytrees;HALSTEAD__N1;251
C++;binarytrees;HALSTEAD__N2;173
C++;binarytrees;HALSTEAD__Vocabulary;84
C++;binarytrees;HALSTEAD__Length;424
C++;binarytrees;HALSTEAD__Volume;2710.3425872581947
C++;binarytrees;HALSTEAD__Difficulty;43.25
C++;binarytrees;HALSTEAD__Level;0.023121387283236993
C++;binarytrees;HALSTEAD__Effort;117222.31689891692
C++;binarytrees;HALSTEAD__Programming time;6512.3509388287175
C++;binarytrees;HALSTEAD__Bugs;0.7983970910222301
C++;binarytrees;HALSTEAD__Estimated program length;459.81781345283866
C++;binarytrees;HALSTEAD__Purity ratio;1.0844759751246196
C++;binarytrees;MI__Original;45.586404609681736
C++;binarytrees;MI__Sei;16.3624350913677
C++;binarytrees;MI__Visual Studio;26.658716146012715
C++;fannkuchredux;SLOC;198
C++;fannkuchredux;PLOC;124
C++;fannkuchredux;LLOC;51
C++;fannkuchredux;CLOC;41
C++;fannkuchredux;BLANK;33
C++;fannkuchredux;CC;28.0
C++;fannkuchredux;NARGS_SUM;5
C++;fannkuchredux;NARGS_AVG;1
C++;fannkuchredux;COGNITIVE_SUM;46
C++;fannkuchredux;COGNITIVE_AVG;9.2
C++;fannkuchredux;NEXITS;2
C++;fannkuchredux;NEXITS_AVG;0.4
C++;fannkuchredux;NOM__functions;5
C++;fannkuchredux;NOM__closures;0
C++;fannkuchredux;NOM__total;5
C++;fannkuchredux;HALSTEAD__n1;33
C++;fannkuchredux;HALSTEAD__n2;48
C++;fannkuchredux;HALSTEAD__N1;332
C++;fannkuchredux;HALSTEAD__N2;235
C++;fannkuchredux;HALSTEAD__Vocabulary;81
C++;fannkuchredux;HALSTEAD__Length;567
C++;fannkuchredux;HALSTEAD__Volume;3594.694951635582
C++;fannkuchredux;HALSTEAD__Difficulty;80.78125
C++;fannkuchredux;HALSTEAD__Level;0.012379110251450677
C++;fannkuchredux;HALSTEAD__Effort;290383.95156181185
C++;fannkuchredux;HALSTEAD__Programming time;16132.441753433992
C++;fannkuchredux;HALSTEAD__Bugs;1.4617075354179188
C++;fannkuchredux;HALSTEAD__Estimated program length;434.5432059734445
C++;fannkuchredux;HALSTEAD__Purity ratio;0.7663901339919656
C++;fannkuchredux;MI__Original;36.31655915490933
C++;fannkuchredux;MI__Sei;11.94402167986491
C++;fannkuchredux;MI__Visual Studio;21.23775389175984
C++;fasta;SLOC;314
C++;fasta;PLOC;251
C++;fasta;LLOC;64
C++;fasta;CLOC;19
C++;fasta;BLANK;44
C++;fasta;CC;40.0
C++;fasta;NARGS_SUM;35
C++;fasta;NARGS_AVG;1.75
C++;fasta;COGNITIVE_SUM;27
C++;fasta;COGNITIVE_AVG;1.35
C++;fasta;NEXITS;16
C++;fasta;NEXITS_AVG;0.8
C++;fasta;NOM__functions;18
C++;fasta;NOM__closures;2
C++;fasta;NOM__total;20
C++;fasta;HALSTEAD__n1;32
C++;fasta;HALSTEAD__n2;130
C++;fasta;HALSTEAD__N1;676
C++;fasta;HALSTEAD__N2;460
C++;fasta;HALSTEAD__Vocabulary;162
C++;fasta;HALSTEAD__Length;1136
C++;fasta;HALSTEAD__Volume;8338.069603276934
C++;fasta;HALSTEAD__Difficulty;56.61538461538461
C++;fasta;HALSTEAD__Level;0.01766304347826087
C++;fasta;HALSTEAD__Effort;472063.017539371
C++;fasta;HALSTEAD__Programming time;26225.72319663172
C++;fasta;HALSTEAD__Bugs;2.0209026686719946
C++;fasta;HALSTEAD__Estimated program length;1072.907815693699
C++;fasta;HALSTEAD__Purity ratio;0.9444611053641716
C++;fasta;MI__Original;21.71118119643937
C++;fasta;MI__Sei;-21.709224960453916
C++;fasta;MI__Visual Studio;12.696597190900217
C++;knucleotide;SLOC;154
C++;knucleotide;PLOC;134
C++;knucleotide;LLOC;50
C++;knucleotide;CLOC;6
C++;knucleotide;BLANK;14
C++;knucleotide;CC;29.0
C++;knucleotide;NARGS_SUM;11
C++;knucleotide;NARGS_AVG;0.9166666
C++;knucleotide;COGNITIVE_SUM;17
C++;knucleotide;COGNITIVE_AVG;1.4166666
C++;knucleotide;NEXITS;6
C++;knucleotide;NEXITS_AVG;0.5
C++;knucleotide;NOM__functions;12
C++;knucleotide;NOM__closures;0
C++;knucleotide;NOM__total;12
C++;knucleotide;HALSTEAD__n1;31
C++;knucleotide;HALSTEAD__n2;74
C++;knucleotide;HALSTEAD__N1;431
C++;knucleotide;HALSTEAD__N2;301
C++;knucleotide;HALSTEAD__Vocabulary;105
C++;knucleotide;HALSTEAD__Length;732
C++;knucleotide;HALSTEAD__Volume;4914.827718931601
C++;knucleotide;HALSTEAD__Difficulty;63.0472972972973
C++;knucleotide;HALSTEAD__Level;0.0158611081341764
C++;knucleotide;HALSTEAD__Effort;309866.6043604782
C++;knucleotide;HALSTEAD__Programming time;17214.8113533599
C++;knucleotide;HALSTEAD__Bugs;1.526377400588348
C++;knucleotide;HALSTEAD__Estimated program length;613.0796346785355
C++;knucleotide;HALSTEAD__Purity ratio;0.8375404845335185
C++;knucleotide;MI__Original;38.5313055455879
C++;knucleotide;MI__Sei;-2.1069019620075977
C++;knucleotide;MI__Visual Studio;22.532927219642044
C++;mandelbrot;SLOC;177
C++;mandelbrot;PLOC;120
C++;mandelbrot;LLOC;50
C++;mandelbrot;CLOC;31
C++;mandelbrot;BLANK;26
C++;mandelbrot;CC;33.0
C++;mandelbrot;NARGS_SUM;14
C++;mandelbrot;NARGS_AVG;2.33333
C++;mandelbrot;COGNITIVE_SUM;23
C++;mandelbrot;COGNITIVE_AVG;3.83333
C++;mandelbrot;NEXITS;5
C++;mandelbrot;NEXITS_AVG;0.8333333333333334
C++;mandelbrot;NOM__functions;6
C++;mandelbrot;NOM__closures;0
C++;mandelbrot;NOM__total;6
C++;mandelbrot;HALSTEAD__n1;31
C++;mandelbrot;HALSTEAD__n2;76
C++;mandelbrot;HALSTEAD__N1;357
C++;mandelbrot;HALSTEAD__N2;277
C++;mandelbrot;HALSTEAD__Vocabulary;107
C++;mandelbrot;HALSTEAD__Length;634
C++;mandelbrot;HALSTEAD__Volume;4274.090069378328
C++;mandelbrot;HALSTEAD__Difficulty;56.49342105263158
C++;mandelbrot;HALSTEAD__Level;0.01770117619657622
C++;mandelbrot;HALSTEAD__Effort;241457.96990626122
C++;mandelbrot;HALSTEAD__Programming time;13414.331661458957
C++;mandelbrot;HALSTEAD__Bugs;1.2925274501455593
C++;mandelbrot;HALSTEAD__Estimated program length;628.4225766437056
C++;mandelbrot;HALSTEAD__Purity ratio;0.9912028022771382
C++;mandelbrot;MI__Original;36.0826764831795
C++;mandelbrot;MI__Sei;9.908528038966214
C++;mandelbrot;MI__Visual Studio;21.100980399520175
C++;nbody;SLOC;177
C++;nbody;PLOC;120
C++;nbody;LLOC;50
C++;nbody;CLOC;31
C++;nbody;BLANK;26
C++;nbody;CC;33.0
C++;nbody;NARGS_SUM;10
C++;nbody;NARGS_AVG;1.666667
C++;nbody;COGNITIVE_SUM;26
C++;nbody;COGNITIVE_AVG;4.333333
C++;nbody;NEXITS;5
C++;nbody;NEXITS_AVG;0.3333333333333333
C++;nbody;NOM__functions;6
C++;nbody;NOM__closures;0
C++;nbody;NOM__total;6
C++;nbody;HALSTEAD__n1;31
C++;nbody;HALSTEAD__n2;76
C++;nbody;HALSTEAD__N1;357
C++;nbody;HALSTEAD__N2;277
C++;nbody;HALSTEAD__Vocabulary;107
C++;nbody;HALSTEAD__Length;634
C++;nbody;HALSTEAD__Volume;4274.090069378328
C++;nbody;HALSTEAD__Difficulty;56.49342105263158
C++;nbody;HALSTEAD__Level;0.01770117619657622
C++;nbody;HALSTEAD__Effort;241457.96990626122
C++;nbody;HALSTEAD__Programming time;13414.331661458957
C++;nbody;HALSTEAD__Bugs;1.2925274501455593
C++;nbody;HALSTEAD__Estimated program length;628.4225766437056
C++;nbody;HALSTEAD__Purity ratio;0.9912028022771382
C++;nbody;MI__Original;36.0826764831795
C++;nbody;MI__Sei;9.908528038966214
C++;nbody;MI__Visual Studio;21.100980399520175
C++;regexredux;SLOC;94
C++;regexredux;PLOC;71
C++;regexredux;LLOC;23
C++;regexredux;CLOC;7
C++;regexredux;BLANK;16
C++;regexredux;CC;6.0
C++;regexredux;NARGS_SUM;1
C++;regexredux;NARGS_AVG;1
C++;regexredux;COGNITIVE_SUM;5
C++;regexredux;COGNITIVE_AVG;5
C++;regexredux;NEXITS;0
C++;regexredux;NEXITS_AVG;0
C++;regexredux;NOM__functions;1
C++;regexredux;NOM__closures;0
C++;regexredux;NOM__total;1
C++;regexredux;HALSTEAD__n1;22
C++;regexredux;HALSTEAD__n2;71
C++;regexredux;HALSTEAD__N1;218
C++;regexredux;HALSTEAD__N2;161
C++;regexredux;HALSTEAD__Vocabulary;93
C++;regexredux;HALSTEAD__Length;379
C++;regexredux;HALSTEAD__Volume;2478.3411894099436
C++;regexredux;HALSTEAD__Difficulty;24.943661971830984
C++;regexredux;HALSTEAD__Level;0.04009034443817053
C++;regexredux;HALSTEAD__Effort;61818.90487950718
C++;regexredux;HALSTEAD__Programming time;3434.3836044170657
C++;regexredux;HALSTEAD__Bugs;0.5211462496741232
C++;regexredux;HALSTEAD__Estimated program length;534.7395410948529
C++;regexredux;HALSTEAD__Purity ratio;1.4109222720180816
C++;regexredux;MI__Original;55.37883187857979
C++;regexredux;MI__Sei;25.31864346324061
C++;regexredux;MI__Visual Studio;32.38528180033906
C++;revcomp;SLOC;282
C++;revcomp;PLOC;222
C++;revcomp;LLOC;113
C++;revcomp;CLOC;14
C++;revcomp;BLANK;46
C++;revcomp;CC;70.0
C++;revcomp;NARGS_SUM;15
C++;revcomp;NARGS_AVG;0.5357142857142857
C++;revcomp;COGNITIVE_SUM;38
C++;revcomp;COGNITIVE_AVG;1.35714285714285
C++;revcomp;NEXITS;11
C++;revcomp;NEXITS_AVG;0.39285714285714285
C++;revcomp;NOM__functions;28
C++;revcomp;NOM__closures;0
C++;revcomp;NOM__total;28
C++;revcomp;HALSTEAD__n1;38
C++;revcomp;HALSTEAD__n2;123
C++;revcomp;HALSTEAD__N1;819
C++;revcomp;HALSTEAD__N2;535
C++;revcomp;HALSTEAD__Vocabulary;161
C++;revcomp;HALSTEAD__Length;1354
C++;revcomp;HALSTEAD__Volume;9926.061452967191
C++;revcomp;HALSTEAD__Difficulty;82.64227642276423
C++;revcomp;HALSTEAD__Level;0.012100344318740778
C++;revcomp;HALSTEAD__Effort;820312.3143854593
C++;revcomp;HALSTEAD__Programming time;45572.90635474774
C++;revcomp;HALSTEAD__Bugs;2.9210000610399707
C++;revcomp;HALSTEAD__Estimated program length;1053.3505296675826
C++;revcomp;HALSTEAD__Purity ratio;0.7779546009361762
C++;revcomp;MI__Original;15.645926405158932
C++;revcomp;MI__Sei;-29.082878320616135
C++;revcomp;MI__Visual Studio;9.149664564420428
C++;spectralnorm;SLOC;135
C++;spectralnorm;PLOC;97
C++;spectralnorm;LLOC;33
C++;spectralnorm;CLOC;13
C++;spectralnorm;BLANK;25
C++;spectralnorm;CC;22.0
C++;spectralnorm;NARGS_SUM;28
C++;spectralnorm;NARGS_AVG;3.5
C++;spectralnorm;COGNITIVE_SUM;12
C++;spectralnorm;COGNITIVE_AVG;1.5
C++;spectralnorm;NEXITS;4
C++;spectralnorm;NEXITS_AVG;0.5
C++;spectralnorm;NOM__functions;8
C++;spectralnorm;NOM__closures;0
C++;spectralnorm;NOM__total;8
C++;spectralnorm;HALSTEAD__n1;24
C++;spectralnorm;HALSTEAD__n2;61
C++;spectralnorm;HALSTEAD__N1;409
C++;spectralnorm;HALSTEAD__N2;284
C++;spectralnorm;HALSTEAD__Vocabulary;85
C++;spectralnorm;HALSTEAD__Length;693
C++;spectralnorm;HALSTEAD__Volume;4441.707918743427
C++;spectralnorm;HALSTEAD__Difficulty;55.868852459016395
C++;spectralnorm;HALSTEAD__Level;0.017899061032863848
C++;spectralnorm;HALSTEAD__Effort;248153.1243783213
C++;spectralnorm;HALSTEAD__Programming time;13786.284687684518
C++;spectralnorm;HALSTEAD__Bugs;1.3163112012968532
C++;spectralnorm;HALSTEAD__Estimated program length;471.81407760864386
C++;spectralnorm;HALSTEAD__Purity ratio;0.6808283948176679
C++;spectralnorm;MI__Original;42.800818500504576
C++;spectralnorm;MI__Sei;11.409492315309578
C++;spectralnorm;MI__Visual Studio;25.029718421347706
C;binarytrees;SLOC;139
C;binarytrees;PLOC;74
C;binarytrees;LLOC;28
C;binarytrees;CLOC;39
C;binarytrees;BLANK;26
C;binarytrees;CC;12.0
C;binarytrees;NARGS_SUM;3
C;binarytrees;NARGS_AVG;1
C;binarytrees;COGNITIVE_SUM;9
C;binarytrees;COGNITIVE_AVG;3
C;binarytrees;NEXITS;4
C;binarytrees;NEXITS_AVG;1.3333333333333333
C;binarytrees;NOM__functions;3
C;binarytrees;NOM__closures;0
C;binarytrees;NOM__total;3
C;binarytrees;HALSTEAD__n1;23
C;binarytrees;HALSTEAD__n2;45
C;binarytrees;HALSTEAD__N1;204
C;binarytrees;HALSTEAD__N2;166
C;binarytrees;HALSTEAD__Vocabulary;68
C;binarytrees;HALSTEAD__Length;370
C;binarytrees;HALSTEAD__Volume;2252.3612512626255
C;binarytrees;HALSTEAD__Difficulty;42.422222222222224
C;binarytrees;HALSTEAD__Level;0.023572551073860658
C;binarytrees;HALSTEAD__Effort;95550.1695257856
C;binarytrees;HALSTEAD__Programming time;5308.342751432534
C;binarytrees;HALSTEAD__Bugs;0.6966795348870725
C;binarytrees;HALSTEAD__Estimated program length;351.17531432414665
C;binarytrees;HALSTEAD__Purity ratio;0.9491224711463423
C;binarytrees;MI__Original;48.15890345569035
C;binarytrees;MI__Sei;31.577285388498545
C;binarytrees;MI__Visual Studio;28.16310143607623
C;fannkuchredux;SLOC;174
C;fannkuchredux;PLOC;86
C;fannkuchredux;LLOC;41
C;fannkuchredux;CLOC;54
C;fannkuchredux;BLANK;34
C;fannkuchredux;CC;22.0
C;fannkuchredux;NARGS_SUM;2
C;fannkuchredux;NARGS_AVG;2
C;fannkuchredux;COGNITIVE_SUM;56
C;fannkuchredux;COGNITIVE_AVG;56
C;fannkuchredux;NEXITS;1
C;fannkuchredux;NEXITS_AVG;1
C;fannkuchredux;NOM__functions;1
C;fannkuchredux;NOM__closures;0
C;fannkuchredux;NOM__total;1
C;fannkuchredux;HALSTEAD__n1;30
C;fannkuchredux;HALSTEAD__n2;33
C;fannkuchredux;HALSTEAD__N1;285
C;fannkuchredux;HALSTEAD__N2;240
C;fannkuchredux;HALSTEAD__Vocabulary;63
C;fannkuchredux;HALSTEAD__Length;525
C;fannkuchredux;HALSTEAD__Volume;3138.0719598374562
C;fannkuchredux;HALSTEAD__Difficulty;109.0909090909091
C;fannkuchredux;HALSTEAD__Level;0.009166666666666667
C;fannkuchredux;HALSTEAD__Effort;342335.12289135886
C;fannkuchredux;HALSTEAD__Programming time;19018.617938408825
C;fannkuchredux;HALSTEAD__Bugs;1.6312219298557251
C;fannkuchredux;HALSTEAD__Estimated program length;313.6717238070845
C;fannkuchredux;HALSTEAD__Purity ratio;0.5974699501087324
C;fannkuchredux;MI__Original;40.49621205585848
C;fannkuchredux;MI__Sei;22.95379571466426
C;fannkuchredux;MI__Visual Studio;23.681995354303204
C;fasta;SLOC;344
C;fasta;PLOC;255
C;fasta;LLOC;90
C;fasta;CLOC;49
C;fasta;BLANK;40
C;fasta;CC;35.0
C;fasta;NARGS_SUM;15
C;fasta;NARGS_AVG;1.875
C;fasta;COGNITIVE_SUM;42
C;fasta;COGNITIVE_AVG;5.25
C;fasta;NEXITS;4
C;fasta;NEXITS_AVG;0.5
C;fasta;NOM__functions;8
C;fasta;NOM__closures;0
C;fasta;NOM__total;8
C;fasta;HALSTEAD__n1;31
C;fasta;HALSTEAD__n2;115
C;fasta;HALSTEAD__N1;570
C;fasta;HALSTEAD__N2;415
C;fasta;HALSTEAD__Vocabulary;146
C;fasta;HALSTEAD__Length;985
C;fasta;HALSTEAD__Volume;7081.9771904968175
C;fasta;HALSTEAD__Difficulty;55.93478260869565
C;fasta;HALSTEAD__Level;0.017877963466770307
C;fasta;HALSTEAD__Effort;396128.8545901807
C;fasta;HALSTEAD__Programming time;22007.158588343373
C;fasta;HALSTEAD__Bugs;1.7979173803681505
C;fasta;HALSTEAD__Estimated program length;940.8114414805963
C;fasta;HALSTEAD__Purity ratio;0.9551385192696409
C;fasta;MI__Original;22.23200140869568
C;fasta;MI__Sei;-12.466182327989948
C;fasta;MI__Visual Studio;13.001170414441917
C;knucleotide;SLOC;247
C;knucleotide;PLOC;135
C;knucleotide;LLOC;56
C;knucleotide;CLOC;56
C;knucleotide;BLANK;56
C;knucleotide;CC;27.0
C;knucleotide;NARGS_SUM;10
C;knucleotide;NARGS_AVG;2.5
C;knucleotide;COGNITIVE_SUM;28
C;knucleotide;COGNITIVE_AVG;7
C;knucleotide;NEXITS;4
C;knucleotide;NEXITS_AVG;1
C;knucleotide;NOM__functions;4
C;knucleotide;NOM__closures;0
C;knucleotide;NOM__total;4
C;knucleotide;HALSTEAD__n1;34
C;knucleotide;HALSTEAD__n2;79
C;knucleotide;HALSTEAD__N1;482
C;knucleotide;HALSTEAD__N2;385
C;knucleotide;HALSTEAD__Vocabulary;113
C;knucleotide;HALSTEAD__Length;867
C;knucleotide;HALSTEAD__Volume;5913.095160413968
C;knucleotide;HALSTEAD__Difficulty;82.84810126582279
C;knucleotide;HALSTEAD__Level;0.012070282658517952
C;knucleotide;HALSTEAD__Effort;489888.7066444231
C;knucleotide;HALSTEAD__Programming time;27216.039258023506
C;knucleotide;HALSTEAD__Bugs;2.0714622848378177
C;knucleotide;HALSTEAD__Estimated program length;670.9724157085027
C;knucleotide;HALSTEAD__Purity ratio;0.7739012868610181
C;knucleotide;MI__Original;30.376300563228924
C;knucleotide;MI__Sei;4.499605876006868
C;knucleotide;MI__Visual Studio;17.76391845802861
C;mandelbrot;SLOC;201
C;mandelbrot;PLOC;140
C;mandelbrot;LLOC;60
C;mandelbrot;CLOC;22
C;mandelbrot;BLANK;39
C;mandelbrot;CC;39.0
C;mandelbrot;NARGS_SUM;17
C;mandelbrot;NARGS_AVG;2.42857
C;mandelbrot;COGNITIVE_SUM;33
C;mandelbrot;COGNITIVE_AVG;4.7142857
C;mandelbrot;NEXITS;5
C;mandelbrot;NEXITS_AVG;0.7142857142857143
C;mandelbrot;NOM__functions;7
C;mandelbrot;NOM__closures;0
C;mandelbrot;NOM__total;7
C;mandelbrot;HALSTEAD__n1;33
C;mandelbrot;HALSTEAD__n2;78
C;mandelbrot;HALSTEAD__N1;500
C;mandelbrot;HALSTEAD__N2;395
C;mandelbrot;HALSTEAD__Vocabulary;111
C;mandelbrot;HALSTEAD__Length;895
C;mandelbrot;HALSTEAD__Volume;6081.002200383345
C;mandelbrot;HALSTEAD__Difficulty;83.5576923076923
C;mandelbrot;HALSTEAD__Level;0.011967779056386652
C;mandelbrot;HALSTEAD__Effort;508114.5107820314
C;mandelbrot;HALSTEAD__Programming time;28228.583932335077
C;mandelbrot;HALSTEAD__Bugs;2.122526610378524
C;mandelbrot;HALSTEAD__Estimated program length;656.7263790100843
C;mandelbrot;HALSTEAD__Purity ratio;0.7337724905140607
C;mandelbrot;MI__Original;30.8092515452214
C;mandelbrot;MI__Sei;-2.7623552082978513
C;mandelbrot;MI__Visual Studio;18.01710616679614
C;nbody;SLOC;160
C;nbody;PLOC;128
C;nbody;LLOC;39
C;nbody;CLOC;13
C;nbody;BLANK;19
C;nbody;CC;28.0
C;nbody;NARGS_SUM;9
C;nbody;NARGS_AVG;2.25
C;nbody;COGNITIVE_SUM;30
C;nbody;COGNITIVE_AVG;7.5
C;nbody;NEXITS;2
C;nbody;NEXITS_AVG;0.5
C;nbody;NOM__functions;4
C;nbody;NOM__closures;0
C;nbody;NOM__total;4
C;nbody;HALSTEAD__n1;19
C;nbody;HALSTEAD__n2;85
C;nbody;HALSTEAD__N1;534
C;nbody;HALSTEAD__N2;429
C;nbody;HALSTEAD__Vocabulary;104
C;nbody;HALSTEAD__Length;963
C;nbody;HALSTEAD__Volume;6452.523448569871
C;nbody;HALSTEAD__Difficulty;47.94705882352941
C;nbody;HALSTEAD__Level;0.020856336645810332
C;nbody;HALSTEAD__Effort;309379.52134878247
C;nbody;HALSTEAD__Programming time;17187.75118604347
C;nbody;HALSTEAD__Bugs;1.5247774273398966
C;nbody;HALSTEAD__Estimated program length;625.5088523271327
C;nbody;HALSTEAD__Purity ratio;0.6495419027280713
C;nbody;MI__Original;36.72660605201497
C;nbody;MI__Sei;1.5041821017136954
C;nbody;MI__Visual Studio;21.477547398839164
C;regexredux;SLOC;208
C;regexredux;PLOC;111
C;regexredux;LLOC;38
C;regexredux;CLOC;51
C;regexredux;BLANK;46
C;regexredux;CC;12.0
C;regexredux;NARGS_SUM;6
