Lang;Source;Metric;Value
C;regexredux;NARGS_AVG;3
C;regexredux;COGNITIVE_SUM;11
C;regexredux;COGNITIVE_AVG;5.5
C;regexredux;NEXITS;1
C;regexredux;NEXITS_AVG;0.5
C;regexredux;NOM__functions;2
C;regexredux;NOM__closures;0
C;regexredux;NOM__total;2
C;regexredux;HALSTEAD__n1;26
C;regexredux;HALSTEAD__n2;77
C;regexredux;HALSTEAD__N1;410
C;regexredux;HALSTEAD__N2;328
C;regexredux;HALSTEAD__Vocabulary;103
C;regexredux;HALSTEAD__Length;738
C;regexredux;HALSTEAD__Volume;4934.637389061215
C;regexredux;HALSTEAD__Difficulty;55.37662337662338
C;regexredux;HALSTEAD__Level;0.018058161350844277
C;regexredux;HALSTEAD__Effort;273263.55619424704
C;regexredux;HALSTEAD__Programming time;15181.308677458168
C;regexredux;HALSTEAD__Bugs;1.4036749703370608
C;regexredux;HALSTEAD__Estimated program length;604.7539963051757
C;regexredux;HALSTEAD__Purity ratio;0.819449859492108
C;regexredux;MI__Original;37.550903855613285
C;regexredux;MI__Sei;14.398456559195303
C;regexredux;MI__Visual Studio;21.959592898019466
C;revcomp;SLOC;151
C;revcomp;PLOC;77
C;revcomp;LLOC;37
C;revcomp;CLOC;41
C;revcomp;BLANK;33
C;revcomp;CC;17.0
C;revcomp;NARGS_SUM;3
C;revcomp;NARGS_AVG;1.5
C;revcomp;COGNITIVE_SUM;21
C;revcomp;COGNITIVE_AVG;10.5
C;revcomp;NEXITS;1
C;revcomp;NEXITS_AVG;0.5
C;revcomp;NOM__functions;2
C;revcomp;NOM__closures;0
C;revcomp;NOM__total;2
C;revcomp;HALSTEAD__n1;25
C;revcomp;HALSTEAD__n2;29
C;revcomp;HALSTEAD__N1;194
C;revcomp;HALSTEAD__N2;128
C;revcomp;HALSTEAD__Vocabulary;54
C;revcomp;HALSTEAD__Length;322
C;revcomp;HALSTEAD__Volume;1853.0737756966369
C;revcomp;HALSTEAD__Difficulty;55.172413793103445
C;revcomp;HALSTEAD__Level;0.018125000000000002
C;revcomp;HALSTEAD__Effort;102238.5531418834
C;revcomp;HALSTEAD__Programming time;5679.919618993522
C;revcomp;HALSTEAD__Bugs;0.7288226738088915
C;revcomp;HALSTEAD__Estimated program length;256.9778536030677
C;revcomp;HALSTEAD__Purity ratio;0.7980678683325083
C;revcomp;MI__Original;46.68214123724049
C;revcomp;MI__Sei;29.49766081859525
C;revcomp;MI__Visual Studio;27.29949779955584
C;spectralnorm;SLOC;255
C;spectralnorm;PLOC;156
C;spectralnorm;LLOC;44
C;spectralnorm;CLOC;63
C;spectralnorm;BLANK;36
C;spectralnorm;CC;28.0
C;spectralnorm;NARGS_SUM;12
C;spectralnorm;NARGS_AVG;1.33
C;spectralnorm;COGNITIVE_SUM;16
C;spectralnorm;COGNITIVE_AVG;1.7777
C;spectralnorm;NEXITS;6
C;spectralnorm;NEXITS_AVG;0.6666666666666666
C;spectralnorm;NOM__functions;9
C;spectralnorm;NOM__closures;0
C;spectralnorm;NOM__total;9
C;spectralnorm;HALSTEAD__n1;25
C;spectralnorm;HALSTEAD__n2;67
C;spectralnorm;HALSTEAD__N1;506
C;spectralnorm;HALSTEAD__N2;363
C;spectralnorm;HALSTEAD__Vocabulary;92
C;spectralnorm;HALSTEAD__Length;869
C;spectralnorm;HALSTEAD__Volume;5668.975339813544
C;spectralnorm;HALSTEAD__Difficulty;67.72388059701493
C;spectralnorm;HALSTEAD__Level;0.014765840220385676
C;spectralnorm;HALSTEAD__Effort;383925.0090209546
C;spectralnorm;HALSTEAD__Programming time;21329.167167830812
C;spectralnorm;HALSTEAD__Bugs;1.7607985856908024
C;spectralnorm;HALSTEAD__Estimated program length;522.5243805050388
C;spectralnorm;HALSTEAD__Purity ratio;0.6012938786018859
C;spectralnorm;MI__Original;29.84915951402978
C;spectralnorm;MI__Sei;5.021060152791847
C;spectralnorm;MI__Visual Studio;17.455648838613907
JavaScript;binarytrees;SLOC;50
JavaScript;binarytrees;PLOC;36
JavaScript;binarytrees;LLOC;25
JavaScript;binarytrees;CLOC;5
JavaScript;binarytrees;BLANK;9
JavaScript;binarytrees;CC;8.0
JavaScript;binarytrees;NARGS_SUM;4
JavaScript;binarytrees;NARGS_AVG;1.33333
JavaScript;binarytrees;COGNITIVE_SUM;7
JavaScript;binarytrees;COGNITIVE_AVG;2.33333
JavaScript;binarytrees;NEXITS;4
JavaScript;binarytrees;NEXITS_AVG;1.3333333333333333
JavaScript;binarytrees;NOM__functions;3
JavaScript;binarytrees;NOM__closures;0
JavaScript;binarytrees;NOM__total;3
JavaScript;binarytrees;HALSTEAD__n1;20
JavaScript;binarytrees;HALSTEAD__n2;27
JavaScript;binarytrees;HALSTEAD__N1;115
JavaScript;binarytrees;HALSTEAD__N2;85
JavaScript;binarytrees;HALSTEAD__Vocabulary;47
JavaScript;binarytrees;HALSTEAD__Length;200
JavaScript;binarytrees;HALSTEAD__Volume;1110.9177703355276
JavaScript;binarytrees;HALSTEAD__Difficulty;31.48148148148148
JavaScript;binarytrees;HALSTEAD__Level;0.031764705882352945
JavaScript;binarytrees;HALSTEAD__Effort;34973.33721426661
JavaScript;binarytrees;HALSTEAD__Programming time;1942.9631785703673
JavaScript;binarytrees;HALSTEAD__Bugs;0.35648133497983825
JavaScript;binarytrees;HALSTEAD__Estimated program length;214.8205244561609
JavaScript;binarytrees;HALSTEAD__Purity ratio;1.0741026222808046
JavaScript;binarytrees;MI__Original;69.31793009349876
JavaScript;binarytrees;MI__Sei;48.64513299274641
JavaScript;binarytrees;MI__Visual Studio;40.53680122426828
JavaScript;fannkuchredux;SLOC;52
JavaScript;fannkuchredux;PLOC;41
JavaScript;fannkuchredux;LLOC;60
JavaScript;fannkuchredux;CLOC;16
JavaScript;fannkuchredux;BLANK;0
JavaScript;fannkuchredux;CC;16.0
JavaScript;fannkuchredux;NARGS_SUM;1
JavaScript;fannkuchredux;NARGS_AVG;1
JavaScript;fannkuchredux;COGNITIVE_SUM;46
JavaScript;fannkuchredux;COGNITIVE_AVG;46
JavaScript;fannkuchredux;NEXITS;1
JavaScript;fannkuchredux;NEXITS_AVG;1
JavaScript;fannkuchredux;NOM__functions;1
JavaScript;fannkuchredux;NOM__closures;0
JavaScript;fannkuchredux;NOM__total;1
JavaScript;fannkuchredux;HALSTEAD__n1;25
JavaScript;fannkuchredux;HALSTEAD__n2;27
JavaScript;fannkuchredux;HALSTEAD__N1;182
JavaScript;fannkuchredux;HALSTEAD__N2;162
JavaScript;fannkuchredux;HALSTEAD__Vocabulary;52
JavaScript;fannkuchredux;HALSTEAD__Length;344
JavaScript;fannkuchredux;HALSTEAD__Volume;1960.9512630405357
JavaScript;fannkuchredux;HALSTEAD__Difficulty;75.0
JavaScript;fannkuchredux;HALSTEAD__Level;0.013333333333333334
JavaScript;fannkuchredux;HALSTEAD__Effort;147071.34472804016
JavaScript;fannkuchredux;HALSTEAD__Programming time;8170.630262668898
JavaScript;fannkuchredux;HALSTEAD__Bugs;0.9287470646953468
JavaScript;fannkuchredux;HALSTEAD__Estimated program length;244.47836730278175
JavaScript;fannkuchredux;HALSTEAD__Purity ratio;0.7106929282057609
JavaScript;fannkuchredux;MI__Original;63.887689900566386
JavaScript;fannkuchredux;MI__Sei;55.96923838032948
JavaScript;fannkuchredux;MI__Visual Studio;37.36122216407391
JavaScript;fasta;SLOC;242
JavaScript;fasta;PLOC;177
JavaScript;fasta;LLOC;97
JavaScript;fasta;CLOC;5
JavaScript;fasta;BLANK;60
JavaScript;fasta;CC;35.0
JavaScript;fasta;NARGS_SUM;22
JavaScript;fasta;NARGS_AVG;1.29411
JavaScript;fasta;COGNITIVE_SUM;23
JavaScript;fasta;COGNITIVE_AVG;1.35294
JavaScript;fasta;NEXITS;17
JavaScript;fasta;NEXITS_AVG;1
JavaScript;fasta;NOM__functions;13
JavaScript;fasta;NOM__closures;4
JavaScript;fasta;NOM__total;17
JavaScript;fasta;HALSTEAD__n1;31
JavaScript;fasta;HALSTEAD__n2;105
JavaScript;fasta;HALSTEAD__N1;549
JavaScript;fasta;HALSTEAD__N2;330
JavaScript;fasta;HALSTEAD__Vocabulary;136
JavaScript;fasta;HALSTEAD__Length;879
JavaScript;fasta;HALSTEAD__Volume;6229.879837459048
JavaScript;fasta;HALSTEAD__Difficulty;48.714285714285715
JavaScript;fasta;HALSTEAD__Level;0.020527859237536656
JavaScript;fasta;HALSTEAD__Effort;303484.1463676479
JavaScript;fasta;HALSTEAD__Programming time;16860.23035375822
JavaScript;fasta;HALSTEAD__Bugs;1.5053451393999506
JavaScript;fasta;HALSTEAD__Estimated program length;858.575864976936
JavaScript;fasta;HALSTEAD__Purity ratio;0.9767643515095973
JavaScript;fasta;MI__Original;28.59622475214701
JavaScript;fasta;MI__Sei;-19.839270012434973
JavaScript;fasta;MI__Visual Studio;16.722938451547957
JavaScript;knucleotide;SLOC;92
JavaScript;knucleotide;PLOC;76
JavaScript;knucleotide;LLOC;64
JavaScript;knucleotide;CLOC;7
JavaScript;knucleotide;BLANK;9
JavaScript;knucleotide;CC;28.0
JavaScript;knucleotide;NARGS_SUM;12
JavaScript;knucleotide;NARGS_AVG;1
JavaScript;knucleotide;COGNITIVE_SUM;15
JavaScript;knucleotide;COGNITIVE_AVG;1.25
JavaScript;knucleotide;NEXITS;5
JavaScript;knucleotide;NEXITS_AVG;0.4166666666666667
JavaScript;knucleotide;NOM__functions;11
JavaScript;knucleotide;NOM__closures;1
JavaScript;knucleotide;NOM__total;12
JavaScript;knucleotide;HALSTEAD__n1;30
JavaScript;knucleotide;HALSTEAD__n2;68
JavaScript;knucleotide;HALSTEAD__N1;283
JavaScript;knucleotide;HALSTEAD__N2;200
JavaScript;knucleotide;HALSTEAD__Vocabulary;98
JavaScript;knucleotide;HALSTEAD__Length;483
JavaScript;knucleotide;HALSTEAD__Volume;3194.9048547076454
JavaScript;knucleotide;HALSTEAD__Difficulty;44.11764705882353
JavaScript;knucleotide;HALSTEAD__Level;0.02266666666666667
JavaScript;knucleotide;HALSTEAD__Effort;140951.68476651376
JavaScript;knucleotide;HALSTEAD__Programming time;7830.649153695209
JavaScript;knucleotide;HALSTEAD__Bugs;0.9028014739671906
JavaScript;knucleotide;HALSTEAD__Estimated program length;561.1541910732786
JavaScript;knucleotide;HALSTEAD__Purity ratio;1.161809919406374
JavaScript;knucleotide;MI__Original;49.346599599748785
JavaScript;knucleotide;MI__Sei;19.06419873801134
JavaScript;knucleotide;MI__Visual Studio;28.857660584648414
JavaScript;mandelbrot;SLOC;99
JavaScript;mandelbrot;PLOC;76
JavaScript;mandelbrot;LLOC;51
JavaScript;mandelbrot;CLOC;11
JavaScript;mandelbrot;BLANK;12
JavaScript;mandelbrot;CC;17.0
JavaScript;mandelbrot;NARGS_SUM;3
JavaScript;mandelbrot;NARGS_AVG;1
JavaScript;mandelbrot;COGNITIVE_SUM;26
JavaScript;mandelbrot;COGNITIVE_AVG;8.666666
JavaScript;mandelbrot;NEXITS;1
JavaScript;mandelbrot;NEXITS_AVG;0.3333333333333333
JavaScript;mandelbrot;NOM__functions;3
JavaScript;mandelbrot;NOM__closures;0
JavaScript;mandelbrot;NOM__total;3
JavaScript;mandelbrot;HALSTEAD__n1;29
JavaScript;mandelbrot;HALSTEAD__n2;56
JavaScript;mandelbrot;HALSTEAD__N1;229
JavaScript;mandelbrot;HALSTEAD__N2;179
JavaScript;mandelbrot;HALSTEAD__Vocabulary;85
JavaScript;mandelbrot;HALSTEAD__Length;408
JavaScript;mandelbrot;HALSTEAD__Volume;2615.0315019441823
JavaScript;mandelbrot;HALSTEAD__Difficulty;46.348214285714285
JavaScript;mandelbrot;HALSTEAD__Level;0.021575804276632634
JavaScript;mandelbrot;HALSTEAD__Effort;121202.04041600223
JavaScript;mandelbrot;HALSTEAD__Programming time;6733.446689777902
JavaScript;mandelbrot;HALSTEAD__Bugs;0.8163668592877504
JavaScript;mandelbrot;HALSTEAD__Estimated program length;466.09332449392537
JavaScript;mandelbrot;HALSTEAD__Purity ratio;1.142385599249817
JavaScript;mandelbrot;MI__Original;51.730095027912654
JavaScript;mandelbrot;MI__Sei;25.34837941970405
JavaScript;mandelbrot;MI__Visual Studio;30.25151756018284
JavaScript;nbody;SLOC;162
JavaScript;nbody;PLOC;135
JavaScript;nbody;LLOC;79
JavaScript;nbody;CLOC;3
JavaScript;nbody;BLANK;24
JavaScript;nbody;CC;18.0
JavaScript;nbody;NARGS_SUM;12
JavaScript;nbody;NARGS_AVG;1.2
JavaScript;nbody;COGNITIVE_SUM;9
JavaScript;nbody;COGNITIVE_AVG;0.9
JavaScript;nbody;NEXITS;7
JavaScript;nbody;NEXITS_AVG;0.7
JavaScript;nbody;NOM__functions;10
JavaScript;nbody;NOM__closures;0
JavaScript;nbody;NOM__total;10
JavaScript;nbody;HALSTEAD__n1;18
JavaScript;nbody;HALSTEAD__n2;80
JavaScript;nbody;HALSTEAD__N1;410
JavaScript;nbody;HALSTEAD__N2;311
JavaScript;nbody;HALSTEAD__Vocabulary;98
JavaScript;nbody;HALSTEAD__Length;721
JavaScript;nbody;HALSTEAD__Volume;4769.2057976070655
JavaScript;nbody;HALSTEAD__Difficulty;34.9875
JavaScript;nbody;HALSTEAD__Level;0.0285816362986781
JavaScript;nbody;HALSTEAD__Effort;166862.5878437772
JavaScript;nbody;HALSTEAD__Programming time;9270.143769098733
JavaScript;nbody;HALSTEAD__Bugs;1.0103024242212915
JavaScript;nbody;HALSTEAD__Estimated program length;580.8128976169506
JavaScript;nbody;HALSTEAD__Purity ratio;0.8055657387197651
JavaScript;nbody;MI__Original;40.39727700229028
JavaScript;nbody;MI__Sei;-5.12412539241763
JavaScript;nbody;MI__Visual Studio;23.624138597830573
JavaScript;regexredux;SLOC;33
JavaScript;regexredux;PLOC;22
JavaScript;regexredux;LLOC;10
JavaScript;regexredux;CLOC;8
JavaScript;regexredux;BLANK;3
JavaScript;regexredux;CC;4.0
JavaScript;regexredux;NARGS_SUM;0
JavaScript;regexredux;NARGS_AVG;0
JavaScript;regexredux;COGNITIVE_SUM;4
JavaScript;regexredux;COGNITIVE_AVG;4
JavaScript;regexredux;NEXITS;0
JavaScript;regexredux;NEXITS_AVG;0
JavaScript;regexredux;NOM__functions;0
JavaScript;regexredux;NOM__closures;0
JavaScript;regexredux;NOM__total;0
JavaScript;regexredux;HALSTEAD__n1;14
JavaScript;regexredux;HALSTEAD__n2;23
JavaScript;regexredux;HALSTEAD__N1;113
JavaScript;regexredux;HALSTEAD__N2;50
JavaScript;regexredux;HALSTEAD__Vocabulary;37
JavaScript;regexredux;HALSTEAD__Length;163
JavaScript;regexredux;HALSTEAD__Volume;849.1408985975189
JavaScript;regexredux;HALSTEAD__Difficulty;15.217391304347826
JavaScript;regexredux;HALSTEAD__Level;0.06571428571428571
JavaScript;regexredux;HALSTEAD__Effort;12921.709326483984
JavaScript;regexredux;HALSTEAD__Programming time;717.8727403602213
JavaScript;regexredux;HALSTEAD__Bugs;0.18355183201932318
JavaScript;regexredux;HALSTEAD__Estimated program length;157.34489389811776
JavaScript;regexredux;HALSTEAD__Purity ratio;0.9653060975344648
JavaScript;regexredux;MI__Original;78.36660682386069
JavaScript;regexredux;MI__Sei;72.31187482648421
JavaScript;regexredux;MI__Visual Studio;45.82842504319339
JavaScript;revcomp;SLOC;186
JavaScript;revcomp;PLOC;148
JavaScript;revcomp;LLOC;110
JavaScript;revcomp;CLOC;20
JavaScript;revcomp;BLANK;18
JavaScript;revcomp;CC;24.0
JavaScript;revcomp;NARGS_SUM;3
JavaScript;revcomp;NARGS_AVG;0.75
JavaScript;revcomp;COGNITIVE_SUM;40
JavaScript;revcomp;COGNITIVE_AVG;10
JavaScript;revcomp;NEXITS;2
JavaScript;revcomp;NEXITS_AVG;0.5
JavaScript;revcomp;NOM__functions;4
JavaScript;revcomp;NOM__closures;0
JavaScript;revcomp;NOM__total;4
JavaScript;revcomp;HALSTEAD__n1;29
JavaScript;revcomp;HALSTEAD__n2;69
JavaScript;revcomp;HALSTEAD__N1;439
JavaScript;revcomp;HALSTEAD__N2;290
JavaScript;revcomp;HALSTEAD__Vocabulary;98
JavaScript;revcomp;HALSTEAD__Length;729
JavaScript;revcomp;HALSTEAD__Volume;4822.123476359987
JavaScript;revcomp;HALSTEAD__Difficulty;60.94202898550725
JavaScript;revcomp;HALSTEAD__Level;0.016409036860879904
JavaScript;revcomp;HALSTEAD__Effort;293869.9886680253
JavaScript;revcomp;HALSTEAD__Programming time;16326.110481556962
JavaScript;revcomp;HALSTEAD__Bugs;1.4733827109553517
JavaScript;revcomp;HALSTEAD__Estimated program length;562.3696363763933
JavaScript;revcomp;HALSTEAD__Purity ratio;0.7714261129991677
JavaScript;revcomp;MI__Original;36.72186162633774
JavaScript;revcomp;MI__Sei;4.042833620573553
JavaScript;revcomp;MI__Visual Studio;21.474772880899263
JavaScript;spectralnorm;SLOC;50
JavaScript;spectralnorm;PLOC;36
JavaScript;spectralnorm;LLOC;25
JavaScript;spectralnorm;CLOC;5
JavaScript;spectralnorm;BLANK;9
JavaScript;spectralnorm;CC;8.0
JavaScript;spectralnorm;NARGS_SUM;10
JavaScript;spectralnorm;NARGS_AVG;2
JavaScript;spectralnorm;COGNITIVE_SUM;9
JavaScript;spectralnorm;COGNITIVE_AVG;1.8
JavaScript;spectralnorm;NEXITS;4
JavaScript;spectralnorm;NEXITS_AVG;0.4
JavaScript;spectralnorm;NOM__functions;3
JavaScript;spectralnorm;NOM__closures;0
JavaScript;spectralnorm;NOM__total;3
JavaScript;spectralnorm;HALSTEAD__n1;20
JavaScript;spectralnorm;HALSTEAD__n2;27
JavaScript;spectralnorm;HALSTEAD__N1;115
JavaScript;spectralnorm;HALSTEAD__N2;85
JavaScript;spectralnorm;HALSTEAD__Vocabulary;47
JavaScript;spectralnorm;HALSTEAD__Length;200
JavaScript;spectralnorm;HALSTEAD__Volume;1110.9177703355276
JavaScript;spectralnorm;HALSTEAD__Difficulty;31.48148148148148
JavaScript;spectralnorm;HALSTEAD__Level;0.031764705882352945
JavaScript;spectralnorm;HALSTEAD__Effort;34973.33721426661
JavaScript;spectralnorm;HALSTEAD__Programming time;1942.9631785703673
JavaScript;spectralnorm;HALSTEAD__Bugs;0.35648133497983825
JavaScript;spectralnorm;HALSTEAD__Estimated program length;214.8205244561609
JavaScript;spectralnorm;HALSTEAD__Purity ratio;1.0741026222808046
JavaScript;spectralnorm;MI__Original;69.31793009349876
JavaScript;spectralnorm;MI__Sei;48.64513299274641
JavaScript;spectralnorm;MI__Visual Studio;40.53680122426828
Python;binarytrees;SLOC;76
Python;binarytrees;PLOC;48
Python;binarytrees;LLOC;39
Python;binarytrees;CLOC;6
Python;binarytrees;BLANK;22
Python;binarytrees;CC;16.0
Python;binarytrees;NARGS_SUM;10
Python;binarytrees;NARGS_AVG;2
Python;binarytrees;COGNITIVE_SUM;13
Python;binarytrees;COGNITIVE_AVG;2.6
Python;binarytrees;NEXITS;5
Python;binarytrees;NEXITS_AVG;1
Python;binarytrees;NOM__functions;5
Python;binarytrees;NOM__closures;0
Python;binarytrees;NOM__total;5
Python;binarytrees;HALSTEAD__n1;22
Python;binarytrees;HALSTEAD__n2;52
Python;binarytrees;HALSTEAD__N1;94
Python;binarytrees;HALSTEAD__N2;142
Python;binarytrees;HALSTEAD__Vocabulary;74
Python;binarytrees;HALSTEAD__Length;236
Python;binarytrees;HALSTEAD__Volume;1465.4309942884322
Python;binarytrees;HALSTEAD__Difficulty;30.03846153846154
Python;binarytrees;HALSTEAD__Level;0.03329065300896287
Python;binarytrees;HALSTEAD__Effort;44019.29255920252
Python;binarytrees;HALSTEAD__Programming time;2445.516253289029
Python;binarytrees;HALSTEAD__Bugs;0.4155667428621877
Python;binarytrees;HALSTEAD__Estimated program length;394.5303609533573
Python;binarytrees;HALSTEAD__Purity ratio;1.6717388175989716
Python;binarytrees;MI__Original;59.254615591723194
Python;binarytrees;MI__Sei;32.498081939061336
Python;binarytrees;MI__Visual Studio;34.651821983463854
Python;fannkuchredux;SLOC;106
Python;fannkuchredux;PLOC;85
Python;fannkuchredux;LLOC;77
Python;fannkuchredux;CLOC;5
Python;fannkuchredux;BLANK;16
Python;fannkuchredux;CC;33.0
Python;fannkuchredux;NARGS_SUM;10
Python;fannkuchredux;NARGS_AVG;2
Python;fannkuchredux;COGNITIVE_SUM;52
Python;fannkuchredux;COGNITIVE_AVG;10.4
Python;fannkuchredux;NEXITS;1
Python;fannkuchredux;NEXITS_AVG;0.2
Python;fannkuchredux;NOM__functions;4
