Lang;Source;Metric;Value
Python;fannkuchredux;NOM__closures;1
Python;fannkuchredux;NOM__total;5
Python;fannkuchredux;HALSTEAD__n1;30
Python;fannkuchredux;HALSTEAD__n2;72
Python;fannkuchredux;HALSTEAD__N1;182
Python;fannkuchredux;HALSTEAD__N2;281
Python;fannkuchredux;HALSTEAD__Vocabulary;102
Python;fannkuchredux;HALSTEAD__Length;463
Python;fannkuchredux;HALSTEAD__Volume;3089.3329333328024
Python;fannkuchredux;HALSTEAD__Difficulty;58.541666666666664
Python;fannkuchredux;HALSTEAD__Level;0.01708185053380783
Python;fannkuchredux;HALSTEAD__Effort;180854.69880552447
Python;fannkuchredux;HALSTEAD__Programming time;10047.483266973582
Python;fannkuchredux;HALSTEAD__Bugs;1.066019812671971
Python;fannkuchredux;HALSTEAD__Estimated program length;591.4413179721021
Python;fannkuchredux;HALSTEAD__Purity ratio;1.2774110539354255
Python;fannkuchredux;MI__Original;46.07659224487226
Python;fannkuchredux;MI__Sei;10.6412127949326
Python;fannkuchredux;MI__Visual Studio;26.945375581796647
Python;fasta;SLOC;138
Python;fasta;PLOC;79
Python;fasta;LLOC;68
Python;fasta;CLOC;28
Python;fasta;BLANK;31
Python;fasta;CC;15.0
Python;fasta;NARGS_SUM;6
Python;fasta;NARGS_AVG;1.5
Python;fasta;COGNITIVE_SUM;12
Python;fasta;COGNITIVE_AVG;3
Python;fasta;NEXITS;2
Python;fasta;NEXITS_AVG;0.5
Python;fasta;NOM__functions;4
Python;fasta;NOM__closures;0
Python;fasta;NOM__total;4
Python;fasta;HALSTEAD__n1;18
Python;fasta;HALSTEAD__n2;91
Python;fasta;HALSTEAD__N1;140
Python;fasta;HALSTEAD__N2;234
Python;fasta;HALSTEAD__Vocabulary;109
Python;fasta;HALSTEAD__Length;374
Python;fasta;HALSTEAD__Volume;2531.3009374665703
Python;fasta;HALSTEAD__Difficulty;23.142857142857142
Python;fasta;HALSTEAD__Level;0.043209876543209874
Python;fasta;HALSTEAD__Effort;58581.5359813692
Python;fasta;HALSTEAD__Programming time;3254.5297767427332
Python;fasta;HALSTEAD__Bugs;0.5027891705409683
Python;fasta;HALSTEAD__Estimated program length;667.2679622840429
Python;fasta;HALSTEAD__Purity ratio;1.7841389365883502
Python;fasta;MI__Original;46.97874929915429
Python;fasta;MI__Sei;25.729998103367933
Python;fasta;MI__Visual Studio;27.472952806522976
Python;knucleotide;SLOC;186
Python;knucleotide;PLOC;156
Python;knucleotide;LLOC;128
Python;knucleotide;CLOC;4
Python;knucleotide;BLANK;26
Python;knucleotide;CC;59.0
Python;knucleotide;NARGS_SUM;28
Python;knucleotide;NARGS_AVG;2.1538
Python;knucleotide;COGNITIVE_SUM;70
Python;knucleotide;COGNITIVE_AVG;5.3846153
Python;knucleotide;NEXITS;7
Python;knucleotide;NEXITS_AVG;0.5384615384615384
Python;knucleotide;NOM__functions;10
Python;knucleotide;NOM__closures;3
Python;knucleotide;NOM__total;13
Python;knucleotide;HALSTEAD__n1;29
Python;knucleotide;HALSTEAD__n2;139
Python;knucleotide;HALSTEAD__N1;380
Python;knucleotide;HALSTEAD__N2;588
Python;knucleotide;HALSTEAD__Vocabulary;168
Python;knucleotide;HALSTEAD__Length;968
Python;knucleotide;HALSTEAD__Volume;7155.7632652498405
Python;knucleotide;HALSTEAD__Difficulty;61.33812949640288
Python;knucleotide;HALSTEAD__Level;0.01630307295331926
Python;knucleotide;HALSTEAD__Effort;438921.1338094974
Python;knucleotide;HALSTEAD__Programming time;24384.507433860967
Python;knucleotide;HALSTEAD__Bugs;1.925172902533652
Python;knucleotide;HALSTEAD__Estimated program length;1130.414257967267
Python;knucleotide;HALSTEAD__Purity ratio;1.1677833243463502
Python;knucleotide;MI__Original;26.619402402992506
Python;knucleotide;MI__Sei;-20.028025772787338
Python;knucleotide;MI__Visual Studio;15.566901990054097
Python;mandelbrot;SLOC;74
Python;mandelbrot;PLOC;59
Python;mandelbrot;LLOC;53
Python;mandelbrot;CLOC;4
Python;mandelbrot;BLANK;11
Python;mandelbrot;CC;22.0
Python;mandelbrot;NARGS_SUM;9
Python;mandelbrot;NARGS_AVG;1.8
Python;mandelbrot;COGNITIVE_SUM;24
Python;mandelbrot;COGNITIVE_AVG;4.8
Python;mandelbrot;NEXITS;1
Python;mandelbrot;NEXITS_AVG;0.2
Python;mandelbrot;NOM__functions;5
Python;mandelbrot;NOM__closures;0
Python;mandelbrot;NOM__total;5
Python;mandelbrot;HALSTEAD__n1;31
Python;mandelbrot;HALSTEAD__n2;68
Python;mandelbrot;HALSTEAD__N1;117
Python;mandelbrot;HALSTEAD__N2;174
Python;mandelbrot;HALSTEAD__Vocabulary;99
Python;mandelbrot;HALSTEAD__Length;291
Python;mandelbrot;HALSTEAD__Volume;1929.1427764431664
Python;mandelbrot;HALSTEAD__Difficulty;39.661764705882355
Python;mandelbrot;HALSTEAD__Level;0.02521319985168706
Python;mandelbrot;HALSTEAD__Effort;76513.20688334147
Python;mandelbrot;HALSTEAD__Programming time;4250.733715741193
Python;mandelbrot;HALSTEAD__Bugs;0.600762775679386
Python;mandelbrot;HALSTEAD__Estimated program length;567.5275588270163
Python;mandelbrot;HALSTEAD__Purity ratio;1.95026652517875
Python;mandelbrot;MI__Original;56.87702415516006
Python;mandelbrot;MI__Sei;26.21752637598056
Python;mandelbrot;MI__Visual Studio;33.261417634596526
Python;nbody;SLOC;116
Python;nbody;PLOC;89
Python;nbody;LLOC;53
Python;nbody;CLOC;7
Python;nbody;BLANK;20
Python;nbody;CC;15.0
Python;nbody;NARGS_SUM;15
Python;nbody;NARGS_AVG;3
Python;nbody;COGNITIVE_SUM;12
Python;nbody;COGNITIVE_AVG;2.4
Python;nbody;NEXITS;1
Python;nbody;NEXITS_AVG;0.2
Python;nbody;NOM__functions;5
Python;nbody;NOM__closures;0
Python;nbody;NOM__total;5
Python;nbody;HALSTEAD__n1;18
Python;nbody;HALSTEAD__n2;104
Python;nbody;HALSTEAD__N1;228
Python;nbody;HALSTEAD__N2;295
Python;nbody;HALSTEAD__Vocabulary;122
Python;nbody;HALSTEAD__Length;523
Python;nbody;HALSTEAD__Volume;3624.77562754539
Python;nbody;HALSTEAD__Difficulty;25.528846153846153
Python;nbody;HALSTEAD__Level;0.039171374764595104
Python;nbody;HALSTEAD__Effort;92536.33933781741
Python;nbody;HALSTEAD__Programming time;5140.907740989856
Python;nbody;HALSTEAD__Bugs;0.6819517089673753
Python;nbody;HALSTEAD__Estimated program length;771.9043807126351
Python;nbody;HALSTEAD__Purity ratio;1.4759165979209083
Python;nbody;MI__Original;47.92499102255418
Python;nbody;MI__Sei;13.539717969646862
Python;nbody;MI__Visual Studio;28.026310539505367
Python;regexredux;SLOC;55
Python;regexredux;PLOC;37
Python;regexredux;LLOC;23
Python;regexredux;CLOC;8
Python;regexredux;BLANK;10
Python;regexredux;CC;7.0
Python;regexredux;NARGS_SUM;2
Python;regexredux;NARGS_AVG;0.666666
Python;regexredux;COGNITIVE_SUM;3
Python;regexredux;COGNITIVE_AVG;1
Python;regexredux;NEXITS;1
Python;regexredux;NEXITS_AVG;0.3333333333333333
Python;regexredux;NOM__functions;3
Python;regexredux;NOM__closures;0
Python;regexredux;NOM__total;3
Python;regexredux;HALSTEAD__n1;12
Python;regexredux;HALSTEAD__n2;53
Python;regexredux;HALSTEAD__N1;55
Python;regexredux;HALSTEAD__N2;93
Python;regexredux;HALSTEAD__Vocabulary;65
Python;regexredux;HALSTEAD__Length;148
Python;regexredux;HALSTEAD__Volume;891.3104363282113
Python;regexredux;HALSTEAD__Difficulty;10.528301886792454
Python;regexredux;HALSTEAD__Level;0.09498207885304659
Python;regexredux;HALSTEAD__Effort;9383.985348512111
Python;regexredux;HALSTEAD__Programming time;521.332519361784
Python;regexredux;HALSTEAD__Bugs;0.1482985686437413
Python;regexredux;HALSTEAD__Estimated program length;346.5993341005034
Python;regexredux;HALSTEAD__Purity ratio;2.341887392570969
Python;regexredux;MI__Original;69.14919994231667
Python;regexredux;MI__Sei;52.626000681014844
Python;regexredux;MI__Visual Studio;40.43812862123782
Python;revcomp;SLOC;74
Python;revcomp;PLOC;61
Python;revcomp;LLOC;62
Python;revcomp;CLOC;4
Python;revcomp;BLANK;9
Python;revcomp;CC;25.0
Python;revcomp;NARGS_SUM;8
Python;revcomp;NARGS_AVG;2
Python;revcomp;COGNITIVE_SUM;38
Python;revcomp;COGNITIVE_AVG;9.5
Python;revcomp;NEXITS;1
Python;revcomp;NEXITS_AVG;0.25
Python;revcomp;NOM__functions;4
Python;revcomp;NOM__closures;0
Python;revcomp;NOM__total;4
Python;revcomp;HALSTEAD__n1;24
Python;revcomp;HALSTEAD__n2;73
Python;revcomp;HALSTEAD__N1;135
Python;revcomp;HALSTEAD__N2;199
Python;revcomp;HALSTEAD__Vocabulary;97
Python;revcomp;HALSTEAD__Length;334
Python;revcomp;HALSTEAD__Volume;2204.3708892905006
Python;revcomp;HALSTEAD__Difficulty;32.71232876712329
Python;revcomp;HALSTEAD__Level;0.030569514237855946
Python;revcomp;HALSTEAD__Effort;72110.10525514679
Python;revcomp;HALSTEAD__Programming time;4006.116958619266
Python;revcomp;HALSTEAD__Bugs;0.5774878237182266
Python;revcomp;HALSTEAD__Estimated program length;561.896292815549
Python;revcomp;HALSTEAD__Purity ratio;1.6823242299866739
Python;revcomp;MI__Original;55.4935188218906
Python;revcomp;MI__Sei;24.527009670842695
Python;revcomp;MI__Visual Studio;32.45235018824012
Python;spectralnorm;SLOC;62
Python;spectralnorm;PLOC;39
Python;spectralnorm;LLOC;32
Python;spectralnorm;CLOC;8
Python;spectralnorm;BLANK;15
Python;spectralnorm;CC;15.0
Python;spectralnorm;NARGS_SUM;7
Python;spectralnorm;NARGS_AVG;1
Python;spectralnorm;COGNITIVE_SUM;5
Python;spectralnorm;COGNITIVE_AVG;0.7142857
Python;spectralnorm;NEXITS;6
Python;spectralnorm;NEXITS_AVG;0.8571428571428571
Python;spectralnorm;NOM__functions;7
Python;spectralnorm;NOM__closures;0
Python;spectralnorm;NOM__total;7
Python;spectralnorm;HALSTEAD__n1;16
Python;spectralnorm;HALSTEAD__n2;46
Python;spectralnorm;HALSTEAD__N1;81
Python;spectralnorm;HALSTEAD__N2;126
Python;spectralnorm;HALSTEAD__Vocabulary;62
Python;spectralnorm;HALSTEAD__Length;207
Python;spectralnorm;HALSTEAD__Volume;1232.518636250083
Python;spectralnorm;HALSTEAD__Difficulty;21.91304347826087
Python;spectralnorm;HALSTEAD__Level;0.04563492063492063
Python;spectralnorm;HALSTEAD__Effort;27008.234463914865
Python;spectralnorm;HALSTEAD__Programming time;1500.4574702174925
Python;spectralnorm;HALSTEAD__Bugs;0.3000609929289894
Python;spectralnorm;HALSTEAD__Estimated program length;318.0838499786226
Python;spectralnorm;HALSTEAD__Purity ratio;1.5366369564184665
Python;spectralnorm;MI__Original;63.6829848245098
Python;spectralnorm;MI__Sei;44.111884448118616
Python;spectralnorm;MI__Visual Studio;37.241511593280585
Rust;binarytrees;SLOC;75
Rust;binarytrees;PLOC;56
Rust;binarytrees;LLOC;31
Rust;binarytrees;CLOC;7
Rust;binarytrees;BLANK;12
Rust;binarytrees;CC;12.0
Rust;binarytrees;NARGS_SUM;14
Rust;binarytrees;NARGS_AVG;2
Rust;binarytrees;COGNITIVE_SUM;5
Rust;binarytrees;COGNITIVE_AVG;0.71428571
Rust;binarytrees;NEXITS;3
Rust;binarytrees;NEXITS_AVG;0.42857142857142855
Rust;binarytrees;NOM__functions;4
Rust;binarytrees;NOM__closures;3
Rust;binarytrees;NOM__total;7
Rust;binarytrees;HALSTEAD__n1;22
Rust;binarytrees;HALSTEAD__n2;43
Rust;binarytrees;HALSTEAD__N1;193
Rust;binarytrees;HALSTEAD__N2;140
Rust;binarytrees;HALSTEAD__Vocabulary;65
Rust;binarytrees;HALSTEAD__Length;333
Rust;binarytrees;HALSTEAD__Volume;2005.4484817384753
Rust;binarytrees;HALSTEAD__Difficulty;35.81395348837209
Rust;binarytrees;HALSTEAD__Level;0.02792207792207792
Rust;binarytrees;HALSTEAD__Effort;71823.03864830818
Rust;binarytrees;HALSTEAD__Programming time;3990.168813794899
Rust;binarytrees;HALSTEAD__Bugs;0.5759541722145377
Rust;binarytrees;HALSTEAD__Estimated program length;331.4368800622107
Rust;binarytrees;HALSTEAD__Purity ratio;0.9953059461327649
Rust;binarytrees;MI__Original;58.75785297946959
Rust;binarytrees;MI__Sei;33.08134287773029
Rust;binarytrees;MI__Visual Studio;34.36131753185356
Rust;fannkuchredux;SLOC;145
Rust;fannkuchredux;PLOC;95
Rust;fannkuchredux;LLOC;63
Rust;fannkuchredux;CLOC;33
Rust;fannkuchredux;BLANK;17
Rust;fannkuchredux;CC;22.0
Rust;fannkuchredux;NARGS_SUM;13
Rust;fannkuchredux;NARGS_AVG;2.1666666
Rust;fannkuchredux;COGNITIVE_SUM;38
Rust;fannkuchredux;COGNITIVE_AVG;6.3333333
Rust;fannkuchredux;NEXITS;2
Rust;fannkuchredux;NEXITS_AVG;0.3333333333333333
Rust;fannkuchredux;NOM__functions;2
Rust;fannkuchredux;NOM__closures;4
Rust;fannkuchredux;NOM__total;6
Rust;fannkuchredux;HALSTEAD__n1;32
Rust;fannkuchredux;HALSTEAD__n2;48
Rust;fannkuchredux;HALSTEAD__N1;286
Rust;fannkuchredux;HALSTEAD__N2;228
Rust;fannkuchredux;HALSTEAD__Vocabulary;80
Rust;fannkuchredux;HALSTEAD__Length;514
Rust;fannkuchredux;HALSTEAD__Volume;3249.4710407721045
Rust;fannkuchredux;HALSTEAD__Difficulty;76.0
Rust;fannkuchredux;HALSTEAD__Level;0.013157894736842105
Rust;fannkuchredux;HALSTEAD__Effort;246959.79909867994
Rust;fannkuchredux;HALSTEAD__Programming time;13719.988838815552
Rust;fannkuchredux;HALSTEAD__Bugs;1.3120878705738475
Rust;fannkuchredux;HALSTEAD__Estimated program length;428.0782000346155
Rust;fannkuchredux;HALSTEAD__Purity ratio;0.8328369650478901
Rust;fannkuchredux;MI__Original;43.26842634474846
Rust;fannkuchredux;MI__Sei;22.64193201844158
Rust;fannkuchredux;MI__Visual Studio;25.30317330102249
Rust;fasta;SLOC;221
Rust;fasta;PLOC;183
Rust;fasta;LLOC;84
Rust;fasta;CLOC;6
Rust;fasta;BLANK;32
Rust;fasta;CC;38.0
Rust;fasta;NARGS_SUM;38
Rust;fasta;NARGS_AVG;2.375
Rust;fasta;COGNITIVE_SUM;20
Rust;fasta;COGNITIVE_AVG;1.25
Rust;fasta;NEXITS;10
Rust;fasta;NEXITS_AVG;0.625
Rust;fasta;NOM__functions;11
Rust;fasta;NOM__closures;5
Rust;fasta;NOM__total;16
Rust;fasta;HALSTEAD__n1;31
Rust;fasta;HALSTEAD__n2;123
Rust;fasta;HALSTEAD__N1;578
Rust;fasta;HALSTEAD__N2;358
Rust;fasta;HALSTEAD__Vocabulary;154
Rust;fasta;HALSTEAD__Length;936
Rust;fasta;HALSTEAD__Volume;6801.712202090427
Rust;fasta;HALSTEAD__Difficulty;45.113821138211385
Rust;fasta;HALSTEAD__Level;0.0221661560641557
Rust;fasta;HALSTEAD__Effort;306851.2277186974
Rust;fasta;HALSTEAD__Programming time;17047.290428816523
Rust;fasta;HALSTEAD__Bugs;1.5164589389453085
Rust;fasta;HALSTEAD__Estimated program length;1007.5093697787196
Rust;fasta;HALSTEAD__Purity ratio;1.0763988993362388
Rust;fasta;MI__Original;28.92013003516172
Rust;fasta;MI__Sei;-17.483852860928224
Rust;fasta;MI__Visual Studio;16.912356745708607
Rust;knucleotide;SLOC;145
Rust;knucleotide;PLOC;95
Rust;knucleotide;LLOC;67
Rust;knucleotide;CLOC;33
Rust;knucleotide;BLANK;17
Rust;knucleotide;CC;22.0
Rust;knucleotide;NARGS_SUM;38
Rust;knucleotide;NARGS_AVG;1.809523
Rust;knucleotide;COGNITIVE_SUM;15
Rust;knucleotide;COGNITIVE_AVG;0.71428
Rust;knucleotide;NEXITS;11
Rust;knucleotide;NEXITS_AVG;0.5238095238095238
Rust;knucleotide;NOM__functions;2
Rust;knucleotide;NOM__closures;4
Rust;knucleotide;NOM__total;6
Rust;knucleotide;HALSTEAD__n1;32
Rust;knucleotide;HALSTEAD__n2;48
Rust;knucleotide;HALSTEAD__N1;286
Rust;knucleotide;HALSTEAD__N2;228
Rust;knucleotide;HALSTEAD__Vocabulary;80
Rust;knucleotide;HALSTEAD__Length;514
Rust;knucleotide;HALSTEAD__Volume;3249.4710407721045
Rust;knucleotide;HALSTEAD__Difficulty;76.0
Rust;knucleotide;HALSTEAD__Level;0.013157894736842105
Rust;knucleotide;HALSTEAD__Effort;246959.79909867994
Rust;knucleotide;HALSTEAD__Programming time;13719.988838815552
Rust;knucleotide;HALSTEAD__Bugs;1.3120878705738475
Rust;knucleotide;HALSTEAD__Estimated program length;428.0782000346155
Rust;knucleotide;HALSTEAD__Purity ratio;0.8328369650478901
Rust;knucleotide;MI__Original;43.26842634474846
Rust;knucleotide;MI__Sei;22.64193201844158
Rust;knucleotide;MI__Visual Studio;25.30317330102249
Rust;mandelbrot;SLOC;143
Rust;mandelbrot;PLOC;119
Rust;mandelbrot;LLOC;41
Rust;mandelbrot;CLOC;6
Rust;mandelbrot;BLANK;18
Rust;mandelbrot;CC;28.0
Rust;mandelbrot;NARGS_SUM;30
Rust;mandelbrot;NARGS_AVG;2.1428571
Rust;mandelbrot;COGNITIVE_SUM;10
Rust;mandelbrot;COGNITIVE_AVG;0.71427
Rust;mandelbrot;NEXITS;8
Rust;mandelbrot;NEXITS_AVG;0.5714285714285714
Rust;mandelbrot;NOM__functions;9
Rust;mandelbrot;NOM__closures;5
Rust;mandelbrot;NOM__total;14
Rust;mandelbrot;HALSTEAD__n1;26
Rust;mandelbrot;HALSTEAD__n2;76
Rust;mandelbrot;HALSTEAD__N1;322
Rust;mandelbrot;HALSTEAD__N2;228
Rust;mandelbrot;HALSTEAD__Vocabulary;102
Rust;mandelbrot;HALSTEAD__Length;550
Rust;mandelbrot;HALSTEAD__Volume;3669.833938084322
Rust;mandelbrot;HALSTEAD__Difficulty;39.0
Rust;mandelbrot;HALSTEAD__Level;0.02564102564102564
Rust;mandelbrot;HALSTEAD__Effort;143123.52358528855
Rust;mandelbrot;HALSTEAD__Programming time;7951.306865849364
Rust;mandelbrot;HALSTEAD__Bugs;0.9120516325555061
Rust;mandelbrot;HALSTEAD__Estimated program length;597.0539236933809
Rust;mandelbrot;HALSTEAD__Purity ratio;1.0855525885334196
Rust;mandelbrot;MI__Original;41.48082819374778
Rust;mandelbrot;MI__Sei;2.595911126556201
Rust;mandelbrot;MI__Visual Studio;24.25779426534958
Rust;nbody;SLOC;204
Rust;nbody;PLOC;157
Rust;nbody;LLOC;62
Rust;nbody;CLOC;24
Rust;nbody;BLANK;23
Rust;nbody;CC;36.0
Rust;nbody;NARGS_SUM;41
Rust;nbody;NARGS_AVG;2.15789
Rust;nbody;COGNITIVE_SUM;6
Rust;nbody;COGNITIVE_AVG;0.31578947
Rust;nbody;NEXITS;9
Rust;nbody;NEXITS_AVG;0.47368421052631576
Rust;nbody;NOM__functions;14
Rust;nbody;NOM__closures;5
Rust;nbody;NOM__total;19
Rust;nbody;HALSTEAD__n1;26
Rust;nbody;HALSTEAD__n2;100
Rust;nbody;HALSTEAD__N1;573
Rust;nbody;HALSTEAD__N2;353
Rust;nbody;HALSTEAD__Vocabulary;126
Rust;nbody;HALSTEAD__Length;926
Rust;nbody;HALSTEAD__Volume;6460.961209160923
Rust;nbody;HALSTEAD__Difficulty;45.89
Rust;nbody;HALSTEAD__Level;0.021791239921551537
Rust;nbody;HALSTEAD__Effort;296493.5098883948
Rust;nbody;HALSTEAD__Programming time;16471.861660466377
Rust;nbody;HALSTEAD__Bugs;1.4821387872186218
Rust;nbody;HALSTEAD__Estimated program length;786.5970516491408
Rust;nbody;HALSTEAD__Purity ratio;0.8494568592323335
Rust;nbody;MI__Original;30.94408252530617
Rust;nbody;MI__Sei;-2.0567631101561155
Rust;nbody;MI__Visual Studio;18.095954693161502
Rust;regexredux;SLOC;86
Rust;regexredux;PLOC;54
Rust;regexredux;LLOC;26
Rust;regexredux;CLOC;19
Rust;regexredux;BLANK;13
Rust;regexredux;CC;10.0
Rust;regexredux;NARGS_SUM;2
Rust;regexredux;NARGS_AVG;0.66666
Rust;regexredux;COGNITIVE_SUM;3
Rust;regexredux;COGNITIVE_AVG;1
Rust;regexredux;NEXITS;1
Rust;regexredux;NEXITS_AVG;0.3333333333333333
Rust;regexredux;NOM__functions;2
Rust;regexredux;NOM__closures;1
Rust;regexredux;NOM__total;3
Rust;regexredux;HALSTEAD__n1;21
Rust;regexredux;HALSTEAD__n2;70
Rust;regexredux;HALSTEAD__N1;163
